Filial;Codigo Pneu;N Fogo Pneu;Dt Sulco At.;Placa Veicul;Posicao Pneu;TWI
0101;0009701;0009701;02/04/2024;GIP0F45;3EEI;3
0101;0009702;0009702;09/04/2024;FEI2I47;2EEE;3
0101;0009703;0009703;09/04/2024;FEI2I47;2EEI;3
0101;0009704;0009704;09/04/2024;FEI2I47;2EDE;3
0101;0009705;0009705;09/04/2024;FEI2I47;2EDI;3
0101;0009706;0009706;10/04/2024;OZP9C87;3EEE;3
0101;0009707;0009707;10/04/2024;OZP9C87;3EEI;3
0101;0009708;0009708;10/04/2024;OZP9C87;3EDE;3
0101;0009709;0009709;10/04/2024;OZP9C87;3EDI;3
0101;0009710;0009710;03/05/2024;ARJ0036;DE;3
0101;0009711;0009711;03/05/2024;ARJ0036;DD;3
0101;0009712;0009712;06/05/2024;CPJ5F97;2EDE;3
0101;0009713;0009713;06/05/2024;CPJ5F97;2EDI;3
0101;0009714;0009714;22/03/2024;DAH7820;3EDE;3
0101;0009715;0009715;22/03/2024;DAH7820;3EDI;3
0101;0009716;0009716;22/03/2024;DAH7820;3EEI;3
0101;0009717;0009717;22/03/2024;DAH7820;3EEE;3
0101;0009718;0009718;08/04/2024;CUA0200;3EEE;3
0101;0009719;0009719;08/04/2024;CUA0200;3EEI;3
0101;0009720;0009720;09/04/2024;FEI2I47;3EDE;3
0101;0009721;0009721;09/04/2024;FEI2I47;3EEE;3
0101;0009722;0009722;19/03/2024;FBY7E96;TEE;3
0101;0009723;0009723;19/03/2024;FBY7E96;TEI;3
0101;0009724;0009724;19/03/2024;FBY7E96;TDE;3
0101;0009725;0009725;19/03/2024;FBY7E96;TDI;3
0101;0009726;0009726;19/03/2024;ESTOQUE;ESTOQUE;3
0101;0009727;0009727;19/03/2024;ESTOQUE;ESTOQUE;3
0101;0009728;0009728;24/04/2024;PKJ6930;TEE;3
0101;0009729;0009729;24/04/2024;PKJ6930;TEI;3
0101;0009730;0009730;24/04/2024;PKJ6930;TDE;3
0101;0009731;0009731;24/04/2024;PKJ6930;TDI;3
0101;0009732;0009732;19/04/2024;FLB3I47;DE;3
0101;0009734;0009734;19/04/2024;GAR6A42;DE;3
0101;0009765;0009765;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009766;0009766;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009767;0009767;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009768;0009768;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009769;0009769;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009770;0009770;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009771;0009771;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009772;0009772;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009773;0009773;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009774;0009774;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009775;0009775;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009776;0009776;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009777;0009777;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009778;0009778;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009779;0009779;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009780;0009780;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009781;0009781;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009782;0009782;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009783;0009783;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009784;0009784;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009785;0009785;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009786;0009786;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009787;0009787;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009788;0009788;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009789;0009789;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009790;0009790;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009791;0009791;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009792;0009792;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009793;0009793;09/04/2024;ESTOQUE;ESTOQUE;3
0101;0009794;0009794;09/04/2024;ESTOQUE;ESTOQUE;3
